,Yield;to;Worst,buysell,SnP,split
841,1.9034792734358548,1,0,0.01798123439794688
842,2.038628712376986,1,0,-1.8868583688510951
843,1.8885723949537936,1,0,-0.15427916487502358
844,2.0386284862976027,1,0,-1.259248699280936
845,2.368923925512211,1,0,0.30778739337898986
846,2.933144610897472,1,0,1.5074322286790818
847,2.418924941533956,1,0,-0.9752659257822917
848,2.9820538107130603,1,0,0.7755298269507888
852,17.144897794042915,0,22,1.8841687590959244
854,16.817563357515848,0,22,0.8100305174063963
855,16.929757277736638,0,22,-0.8208911014745415
857,5.429865164658529,1,30,-0.5873091392476653
858,56.92308159713247,0,30,-0.19045706541368398
859,6.4546819819941295,1,20,-0.15839346334088694
860,7.13392603114043,1,20,-0.9105414738231592
862,6.229908103491211,1,30,-1.4908789238670026
863,-4.328615981201821,1,30,0.056519508395280874
865,49.04446088758135,0,30,-1.3449113907481671
868,18.212962252535764,0,30,2.363471107892126
869,11.125296690521383,0,30,0.7704013335780979
870,10.56718210668937,0,30,-0.5003153703512636
871,14.851022571542456,0,30,0.22822736705430194
872,11.890190537151014,0,20,-1.9627134242766104
873,1.8070807855304087,1,30,0.3792991408011035
874,6.916021971499183,1,12,0.40245646123007467
875,3.0485169874860114,1,40,0.2913685126943447
877,5.865266800041258,1,30,-0.17102692423527718
878,2.655598376770338,1,30,-0.15005763288594856
880,3.5153922317849653,1,30,-0.6223035464512217
881,3.878952766810559,1,30,-2.0506821817203544
882,4.706837395851092,1,30,-0.1494985492560316
883,3.9753942402320575,1,30,-0.3368304486325804
884,5.25616147420352,1,30,0.24597455954502492
886,23.03107272997772,1,25,0.001411872311245993
887,7.202964908870577,1,30,-1.4322472026177153
888,6.743601347201108,1,30,-0.349068005347947
889,20.32654175081668,1,40,-0.4929608718284213
891,10.916327319540986,1,30,1.1380603429303215
892,11.380001133042125,1,30,0.8646656397745367
893,12.583487184227266,1,30,0.32964144391003075
894,12.583974798088832,0,30,-0.243575734422879
895,5.0915008099630565,1,30,-1.3088426086897296
896,5.9163622446950725,1,12,-0.46679270658603206
898,7.356716292231441,0,20,0.060195952604535856
899,7.857106183406645,0,20,-0.49327846043720264
900,4.491576261249278,1,12,-0.9622552671069917
901,30.726464582069635,1,30,-1.5134968722426543
903,4.372153525791889,1,30,-0.7069152414314929
904,4.857008869008799,1,30,-0.654080415207625
905,3.540361065285275,1,30,-1.6874661392564727
906,3.216192101746413,1,30,0.361901532914479
907,4.196856846102303,1,30,0.48546382165401775
908,5.73839249575549,1,30,-0.10133116510676138
909,16.122155376811513,0,30,2.535702274636964
910,6.133967359071567,0,30,-0.08671802357426352
911,11.118758287951687,0,30,-0.2580177353256088
912,8.133521582407441,0,30,0.11021799209603061
914,11.943966795784654,0,30,-1.3152316563190292
915,11.736337034526365,1,30,1.0241903600752127
917,10.696986276005942,0,30,0.08073515109070248
918,10.85445139868655,0,30,0.01979044570759742
921,1.7077338972143086,1,30,-0.8776978713906759
924,5.864884542203575,1,30,0.035140620967963276
925,4.918291642347211,1,10,0.07385593309277963
927,4.547162586578956,1,30,1.867033694219089
928,3.7549737001881933,1,30,0.31821269560473814
929,4.044511324065192,1,30,-0.6593573222589342
930,3.9071555196444727,1,30,0.3976147101438875
932,5.753119480793643,1,30,-0.9502266749857795
934,10.536332551118749,0,30,-0.3480687923894847
935,9.494337100050327,1,25,-0.6809635124297299
936,8.939146065212329,1,30,0.5302757249340421
941,3.4749362889896327,1,30,-0.7261443415586447
942,5.229659128503061,0,30,-0.8414113303245891
943,4.1086787393481785,1,30,0.1244097629371386
944,4.535552687692807,1,30,-0.04770471077528046
945,5.382158117309399,1,30,0.908266904806269
946,3.4571538163605355,1,40,-1.40959295513802
947,6.91500397073931,0,22,1.0095555894120878
948,28.10224991784037,0,20,-1.0904610095758296
949,2.0254823415444823,1,2,-0.5483871324720094
950,2.488925354599409,1,2,-2.3967288740031156
951,2.1686287426619737,1,2,-0.09363726584489562
952,2.396736214518914,1,2,0.2844971943001897
953,2.3590887034369823,1,2,-0.02598679678590934
954,3.2712774021693867,1,2,-0.06475179650392753
955,3.2990229714623704,1,2,0.4821401651821821
956,2.0304522004708345,1,2,1.1881616990856616
957,3.1473603452162155,1,30,-0.4287749434543577
959,3.765001258644357,1,30,0.28295715903104784
960,4.079158379049449,1,40,0.5511993798269516
964,6.025299932410476,0,12,0.5224305842054098
965,4.091828479632536,1,30,1.4383017690809834
967,4.4876147628044025,1,30,0.2078652352740457
968,4.692206749097908,1,30,-1.0257584080117006
969,1.6949049799707767,1,0,-0.5051425876126696
971,2.203315368702285,1,0,-1.439870594831507
975,8.72536682402809,0,30,0.4530772230488953
976,7.620235083376683,1,30,-0.51155439151073
978,1.5409672519849082,1,30,0.3418060254622171
979,4.954782306121159,0,40,0.9118929848573591
980,5.3896808743253,0,40,0.9282597631470926
983,5.762020059507504,0,30,0.7400961344467487
987,7.614638941707621,1,30,-0.0818529805630328
988,7.214924478376057,1,30,-0.5824241952599817
993,7.583166253032548,0,30,-0.9302746484264877
994,5.848103752583232,0,30,2.457155120285701
995,5.686536116334809,1,30,-1.1081725342589304
996,5.966821562219206,1,30,0.4127449523348469
998,2.288394431094269,1,40,0.7709459650163971
999,1.8271981345770845,1,30,2.4130150946988747
1002,23.84977897291988,0,30,0.41037770607712876
1008,1.6914902419514115,1,2,2.4255852277657453
1009,2.258225476477813,1,2,-0.9499572147889538
1010,1.6895003075065826,1,2,-1.0085347885492024
1011,1.969504700715757,1,2,-1.042054123378107
1012,2.1786793262558763,1,2,-1.6365746150741747
1013,3.0287083912587964,1,2,0.08478967315195028
1014,1.880037230717116,1,2,2.1151534028831374
1015,2.1797237195923898,1,2,-0.4543006308505911
1016,1.5513513537107433,1,2,0.3785804464970873
1017,3.730180209061965,0,40,0.8619294156856955
1018,2.2890877474150284,1,2,1.9471231186998934
1020,2.1834004352617646,1,5,0.5454329929925849
1021,2.608249462972169,1,5,0.6887427366100785
1022,2.873524303687098,1,30,-2.2591722457854533
1028,7.30147557791513,0,40,-1.5381926731796056
1029,7.7788393817261134,0,10,0.19320677963196636
1032,2.182844880103536,1,2,-1.4213874452201298
1033,2.047095693053488,1,2,-0.05628956834866385
1034,6.377508396052357,0,30,-1.4817590997208603
1038,1.823046712990968,1,40,-1.5334221055202244
1041,3.9776983091032165,1,40,-1.068695218816462
1042,2.412999017153396,1,40,0.3548506145956054
1045,4.097118175751589,1,40,0.8253707740492635
1046,3.743021845674208,0,30,0.406837130410946
1047,4.7234998641605985,0,30,0.2857434473754343
1048,4.136687521429568,1,30,-1.0813283868365575
1049,2.8985284939024774,1,30,0.2776426908881262
1050,5.823160848418644,1,30,0.03169571879354004
1052,2.9704837523047924,1,30,0.471545308143918
1053,3.4714414818405355,1,30,0.10688222859549613
1054,3.1530641389518665,1,40,1.1382308028517625
1057,2.438629218471221,1,40,-0.14641643137418636
1058,2.063199431485604,1,30,-0.1704282918055936
1059,5.001723198559388,1,30,-1.099311513624839
1060,7.338202905553105,0,30,-0.488878150560778
1062,8.769304287086863,1,12,1.1573273390793948
1063,6.050374877051115,1,30,2.8707461108098227
1065,1.0386280299369666,1,40,1.1829530936556467
1067,5.5122516718371735,1,30,-0.3298643953858645
1068,5.622830660550552,1,30,0.5657864205144291
1069,7.198008505579844,1,30,0.5517078914433011
1071,2.169778093781658,1,30,0.8651239592200216
1072,1.9619168401359333,1,30,0.8991394969581145
1073,2.4528661605928903,1,0,-1.2239571751303657
1074,2.46320313099029,1,0,-0.09718049712038794
1075,1.879743467472038,1,0,1.8534466986192664
1076,1.9216363954715248,1,0,-1.7441586704897523
1077,4.4863382324979675,1,30,-0.4511430857175592
1078,2.754394185106405,1,30,1.7144204337589293
1079,2.1483780675832858,1,5,0.41100568661230696
1080,2.047570813227707,1,30,1.5187436435739552
1081,1.7864010503073624,1,5,0.5101748043244605
1083,2.579066529617279,1,30,0.9011405836754006
1086,4.283190951521799,1,30,0.9852371434790993
1087,5.272758535879552,1,30,0.9928987527983951
1089,2.572395193253163,1,30,0.5121462222401336
1090,2.698870911890593,1,30,-0.9854716572262394
1092,58.495310334646504,0,25,0.006545139526937692
1093,4.325578109539666,0,30,-0.7661640555782503
1095,3.7876907911892745,0,30,-0.1776032406274636
1096,16.20658976910457,0,30,0.7328549275850613
1097,39.77997662302096,0,40,-1.1249779900222825
1098,23.23056284516138,0,40,0.6485162439463265
1099,5.787081050966929,0,10,0.008482343480931038
1100,3.8916403015684913,0,30,-1.0771425402544403
1101,31.84914129069862,0,40,1.4178722813859472
1102,37.9376514729495,0,30,-0.7299499584475913
1104,10.059588469687416,0,30,-1.786375665215489
1106,11.540524031054124,0,30,0.3699197158481695
1107,4.034414589916829,1,30,0.9674055110160164
1109,5.122121969189557,0,30,-1.252480737747415
1110,5.984846151369148,0,30,0.19143223065621257
1111,6.437461482566255,0,30,-1.854640921981164
1112,13.765630830543547,0,25,0.27027015508293034
1113,14.234822446965847,0,25,-0.9184297213753999
1114,11.961441855898366,0,30,1.3687176155332497
1115,18.41894571768797,0,20,0.9422823936694344
1116,15.714065424461293,0,20,0.7079157059884883
1117,17.575176619708714,0,20,-0.20189613282025776
1120,3.9497665603933134,0,40,1.1361275544909246
1121,4.054991371527227,0,40,0.6056742097609402
1123,4.769161850629407,0,40,-0.32827258511428065
1124,4.988989570125871,0,40,1.1299872579431212
1125,3.363531309577973,0,40,-0.09930883189439783
1126,4.995856985259293,0,40,-1.4936736414398009
1127,5.070415205014367,0,30,-0.5864406831583396
1128,4.068953166285493,0,40,0.9709425625801871
1129,4.118961754961873,0,30,0.23393118647936853
1132,5.571583839270432,0,40,1.0342906580275932
1133,28.82394096314273,0,30,1.8238696390662386
1134,7.1614373935160325,0,30,-0.8387661032890248
1135,6.624102931022768,0,30,0.621358313473345
1136,9.848186643751426,0,30,-0.7301698779643725
1137,11.247325485698259,0,30,1.2751813756768116
1141,19.702022106897022,0,22,1.5322213444188184
1142,28.901495141561536,0,25,1.1794807724167056
1143,19.52735705334953,0,25,0.910451327581042
1144,22.58534980972093,0,30,0.2501918604597598
1145,4.193998699485023,0,40,-0.4274690631155522
1146,5.212923060865268,0,40,0.5577650048336151
1147,12.647999805127402,0,30,1.9283872953893668
1148,5.876874663050383,0,12,-1.3024487859948424
1149,3.8299397806758844,0,30,-2.324860493974333
1150,4.253204274300071,0,40,-0.1009303870420694
1153,4.083635876324491,0,30,-0.14626421084538455
1154,3.257930121980241,1,40,1.1920330831492503
1155,5.0082289705932,1,30,-0.2538173484033603
1158,5.079192131555517,0,30,-1.1946947753084662
1159,5.346903872211931,0,40,-0.5227185679026717
1160,5.453864808103039,0,40,0.479511114815516
1161,5.491888353759881,0,40,-1.1161015934077474
1162,5.386972639230884,0,40,-0.7000107373180501
1163,5.506057571598975,0,40,0.5798038988039633
1164,4.1382771438807335,0,40,-0.7095876258370504
1165,3.1334580886701686,0,40,-2.112369747612152
1166,2.574279420411988,1,40,-0.5617053240680207
1167,3.221997091926518,0,40,-0.2068158783336831
1168,3.5064437171616696,1,40,1.5841388714493794
1170,2.48800864971954,1,40,-0.35463300118321356
1171,3.2670731125906447,0,40,1.4005196224949208
1172,2.318966302817808,1,40,2.989054535237206
1173,3.706975337660442,0,40,1.0669717222642228
1175,2.876951575052696,1,40,-0.17448227292660373
1176,2.9711797759832503,1,40,1.8631076915880027
1177,4.191913464684381,0,40,-0.04326860743606969
1178,4.084304798079351,0,40,0.9188671963816489
1179,3.234979500311166,1,40,-0.18169592538100926
1180,3.1718008126353103,1,40,1.2489161502013246
1182,2.793662824302301,1,40,1.355733825739272
1184,4.206313675429249,0,40,-0.2892025521190836
1185,4.277583308187524,0,40,1.5468418136392323
1186,4.230014487378702,0,40,-0.0288661596421268
1187,2.6447487231547813,1,40,0.8997895036266266
1188,2.7299789276515085,1,40,0.023402921564843745
1191,4.329958844604931,0,40,-0.450102728844765
1192,4.252223332100591,0,40,-0.43318138283061525
1194,4.3790881114582,0,40,1.7154976683328784
1195,2.5584055256910343,1,40,0.12875764513564625
1196,2.445031324479186,1,40,0.041860653561996135
1198,2.9539761568969443,0,40,1.3167195439402473
1200,3.1864326933436584,0,40,1.4838257059740148
1203,3.4368210619923936,0,40,-0.33990716044346564
1205,7.699215344585358,0,12,-1.238267141189663
1207,24.328921861238126,0,30,-0.08272914237749403
1208,13.579206743019473,0,30,0.7521081668915087
1209,7.747075866940056,0,30,0.33724267694648097
1211,5.618587580269674,0,12,-2.1995130784033123
1212,17.983533537018246,0,30,-1.1251985166853251
1213,5.831520114288023,0,40,-0.687484046834563
1214,5.9025926517987335,0,40,-1.6605572104926514
1218,6.098924079073536,0,40,0.21571512302604473
1219,6.237405917711222,0,40,2.311113136634189
1220,4.7946525336600585,0,40,0.24775474133702713
1222,3.685343077808391,1,40,0.11810654957678422
1223,3.963192228177781,0,40,0.4907073528145214
1224,6.801197030665767,0,30,0.869193899195135
1227,4.312577686007985,0,30,0.16460793436907695
1228,4.781663644736604,0,30,-0.00789276295380469
1229,5.171492647208769,0,30,-0.7342581734603352
1230,4.570248994672839,0,30,1.445170710843
1232,4.25712201761107,1,40,1.2368276479891684
1233,3.905825296931764,1,40,-0.7080339108130471
1234,4.360826094838217,1,40,0.8537290988131162
1235,6.4918784223682025,0,12,-0.9376712023808701
1237,4.483576497403369,0,30,-0.5753777174945044
1240,8.339667668062416,0,15,0.292926640098576
1241,4.1829215050362825,0,40,0.2403456268768341
1244,3.1534015007148155,1,30,1.0593625973117975
1245,4.045080005853325,0,30,0.07887761768634127
1246,3.0235584358490413,1,40,-0.3670658082311201
1247,3.4233521985829847,0,30,1.3179160510161703
1248,41.598739983149706,0,40,1.1350087302906327
1249,7.531394237157754,0,12,1.511213391956788
1250,8.5781472160812,0,12,-0.5813064326905513
1252,8.099947542752712,0,30,1.71693693286078
1254,8.189775516080326,0,20,-0.9637836120566307
1255,8.924931865694306,0,30,-1.8340773820476333
1257,8.211585822524277,0,30,-1.6170280757708138
1259,7.852458671919131,0,30,0.045029718146578745
1260,7.954581183259102,0,30,-0.17981824137843958
1261,21.550400314784326,0,20,-0.362881481803766
1263,4.788926001068444,0,40,0.6735719214085568
1264,4.713575034477833,0,40,0.1286262319925211
1265,21.84177732461521,0,30,0.6528344439258719
1267,4.571608779490453,0,30,0.26371330387804115
1269,4.180906439776532,1,30,-0.22559503279233392
1270,3.868924811244737,0,40,0.7091364854331387
1276,10.402564600456406,0,30,-0.22858307244072196
1278,8.678684335875644,0,15,1.9723749238656267
1280,13.465204122718287,1,30,-1.0322424391677147
1281,15.237698242447696,0,15,-0.18850571130147092
1282,8.852838710253947,0,30,-1.2683385861715075
1283,8.914520940405732,1,12,0.07022829844868249
1284,9.680536242574481,0,12,-0.5278083962562781
1285,3.949503567186989,0,30,-1.139748073626128
1287,4.347309659124654,0,40,-0.7490757668896166
1288,3.722091862156804,0,40,-2.2246112703951515
1289,4.101211350215748,0,40,-0.007746479033510805
1290,3.508792798671777,1,40,-1.7248406231795634
1291,11.090322547326656,0,30,-1.0579861838201763
1292,5.0268345888142525,0,30,-0.4861203976838275
1294,4.699172655562034,0,30,1.995687542333784
1295,3.798457353179161,1,40,1.2608985160613098
1296,4.141076974282067,0,40,-0.9867828800215181
1297,4.421574122011945,0,40,0.5167709736480433
1299,4.3598297419845045,0,40,-0.6849876268721655
1300,3.652468403733833,0,40,-1.2038438662493955
1301,4.715117824647754,0,30,0.16410717126786672
1303,5.19017827307268,0,40,-0.1605487122466911
1304,5.384974502992481,0,30,0.6245888557564099
1305,5.483632737467449,0,30,-0.10357590179714239
1306,5.453110606549387,0,30,0.8176645661639376
1310,12.119068173442821,0,15,0.9824679513450775
1311,10.525321015071984,0,15,-0.8340468536919895
1312,3.3651322140387405,1,40,-0.19959433900920878
1313,3.1145758344340355,1,40,0.059762431866129416
1314,4.822282803757604,0,40,-0.5720419675556375
1316,4.94814983431283,0,40,-1.957134566860802
1318,5.010443040003747,0,30,-1.4640002509340326
1319,5.03357302685856,0,30,0.42116482412113937
1320,5.2006262373715595,0,30,-1.5136785261652124
1322,14.490075281202277,0,12,0.036851985622299986
1323,18.03661832158932,0,12,-0.33740679221595066
1327,3.550146895776509,1,40,1.5211385753084463
1328,3.6485492831915964,1,40,0.6588370950808874
1329,3.0193122521060385,1,40,-1.4805108113057572
1330,5.281022943606471,0,15,-0.2517414523740359
1331,10.712724141340678,0,22,0.18335692362493164
1334,8.800748069337097,0,20,0.3701601502528354
1335,8.693643864951053,0,20,-0.5932996318403477
1336,36.201330733163424,0,25,-1.2838957060447471
1338,46.22043963960662,0,25,0.16648834080835456
1339,68.97520407259867,0,25,-0.6477308443683566
1340,49.15917713939768,0,25,-2.1489215317641204
1342,9.318152666438849,1,30,0.40729317291755734
1343,2.8679461001711632,1,30,-0.6096033544691181
1344,1.8114370621171247,1,5,0.09351267273792517
1346,1.5521578816053212,1,40,1.6742502364412684
1348,1.4930902460293334,1,40,-0.05134246433918285
1349,1.2182406315076295,1,40,-0.47738247732453615
1355,1.5531350507396255,1,40,0.7170572828577804
1357,1.2238617012252198,1,40,0.6696327804664772
1358,1.282157115180382,1,40,0.0333001737464492
1360,1.4418814518038638,1,40,0.3324069889839529
1361,1.1739972862174657,1,40,-0.7898581777978206
1363,1.2543276750295265,1,40,0.3356648321371067
1364,1.3701756394028872,1,40,-0.008159298614344944
1365,1.2065392485114328,1,40,1.0421512814800022
1367,1.312292675212053,1,40,-0.41610129421206477
1369,1.3671556567035423,1,40,-0.8147381601918503
1371,2.655923164739668,1,40,-1.1797793563010786
1375,1.5519042828173129,1,40,0.025512800398301807
1376,1.306536360341873,1,40,-0.8004537650093978
1377,1.2345461403397515,1,40,0.8891795762830208
1378,3.552157674779066,0,40,-2.038463810473484
1379,4.266698843511799,0,40,-0.5897630224270112
1380,3.338154119285249,1,40,-0.8244226861178081
1381,3.352773056298428,1,40,-0.2579922267650589
1382,3.5745491502676474,0,40,0.8384469656804555
1383,4.107880905341742,0,40,0.015874206836744537
1384,3.498320893265084,0,40,-0.8698818044320911
1387,1.4573631744134632,1,30,-0.6086459375103178
1388,3.157733095820851,1,30,0.8660350375748598
1390,1.33488523373997,1,30,0.8682707092469715
1391,1.451240956912324,1,40,0.42634425192183556
1392,1.448458150611096,1,40,0.9331771015607052
1395,1.5537741692972618,1,40,1.0279113080405398
1398,1.2314444388623904,1,40,-0.0935730921374241
1399,1.4995650170598367,1,40,0.04083484823454126
1402,1.575234856853059,1,40,-1.7588766109544374
1403,1.0684234348487738,1,40,-0.3179498716093177
1405,1.2289852842076117,1,40,0.12965273535317998
1406,1.2853936443933975,1,40,0.8691044148064903
1407,1.2191149705802051,1,40,0.1722800283843052
1408,1.3296127318911646,1,40,-1.9575403659740709
1409,7.225726728185418,0,30,2.3891662403799625
1410,1.3821155218458752,1,0,0.9835002739787275
1412,1.6840128516615511,1,0,0.007378828787208977
1415,1.724622877160456,1,2,-0.14328400464301874
1416,1.5397216822853887,1,0,1.5881528795614208
1419,1.459175688071266,1,0,-0.46258408595706557
1421,1.840906096324706,1,5,-1.7828646927413239
1422,1.6174754984076092,1,5,0.9806879179764859
1424,3.578534113240775,0,40,1.4388871028732986
1425,2.2071566577863453,1,40,0.7978632253060259
1428,3.3483340432615907,1,40,0.1323940169156993
1429,4.146025317691792,0,40,1.9268189394994397
1430,1.3460777880993045,1,30,-0.06305623792140576
1431,1.6423013427511703,1,0,-0.47432099654341847
1433,12.314149216408412,0,30,-0.7286976333842178
1434,1.5287577559171268,1,40,1.1476623127844996
1437,0.9556787959400572,1,40,-0.10655159183406991
1438,1.6483143129457978,1,40,-1.0840207849386525
1440,2.108418271269965,1,30,-0.058779186901512695
1441,1.5548184755334724,1,40,-0.648735950621925
1443,2.0017917980500735,1,40,0.607712907561855
1444,1.600205291689344,1,40,0.9590389351884652
1445,3.0390885193210497,1,40,1.1478163853957275
1446,0.9352744854028552,1,30,0.02951789844929825
1447,1.3174034593520014,1,40,-0.5747054222301876
1448,1.046912598068034,1,30,-0.2761666193066626
1449,1.8386284043146517,1,40,0.49200004018873594
1450,1.1088762409598674,1,40,0.9727510087279663
1451,1.4777996904687458,1,40,2.6741827891164394
1452,3.186454153094453,1,30,0.2591726384235718
1453,2.097503677489734,1,40,-0.4727851883679688
1455,2.6417614367472586,1,40,-1.3801879731582338
1458,1.9821575301646688,1,40,-0.16567501708441668
1459,2.9499252056331526,1,40,-0.778470893571909
1461,1.3588277788255214,1,0,-0.6810439746637404
1462,1.3821222197533514,1,0,-0.2919543537469389
1463,1.5565773333388884,1,0,0.4056471143406382
1464,1.7806928942885962,1,40,1.248624640223664
1465,1.6327725982203307,1,40,-0.3899092448853642
1466,1.3469666382675336,1,40,-0.7314726605662383
1467,1.1380505851867269,1,40,0.9817980734050759
1472,1.623092074119982,1,40,-0.786318760237744
1473,1.5321580476593188,1,40,-0.32035719333183893
1474,1.4540599668235703,1,40,1.1096839408321573
1475,2.7565206074919493,0,40,0.2861477394825279
1476,2.638627649367703,1,40,0.513592980488988
1478,2.3821531991809333,1,40,1.8865649544693102
1479,2.392156755135232,1,40,0.27640503786242404
1480,1.3872885362936571,1,40,-0.44759447755884985
1481,1.3366827096031333,1,40,1.5669278017184558
1483,1.3640821524452702,1,40,0.1819807642209069
1484,0.8208668118096545,1,40,1.4422115448428672
1485,1.9932748696483529,1,40,-0.8402145620613312
1486,2.007955459896364,1,40,-0.8224349911176405
1488,2.308618799538688,1,2,-0.6447979614208982
1489,1.926010306971477,1,2,0.5717680431749337
1490,2.0359114798491715,1,2,-1.1731534063665956
1492,2.4152779703237206,1,40,-0.2868531154561233
1494,1.4371552386411783,1,5,1.417444158831502
1495,1.8746136882187832,1,5,0.14507552285556416
1496,1.851020578358103,1,30,-0.8253548414969323
1498,3.325850516404183,1,40,-0.6939435286544907
1499,3.0559068590791294,1,40,-0.5532173476219705
1500,1.6587450083493769,1,0,0.5843999466765855
1501,3.8026401354850656,0,40,-0.8443968267483508
1504,2.689326106353189,1,40,0.4202540812628979
1506,1.8386288861053253,1,2,0.29248924379491115
1507,1.3526257993635005,1,40,-0.510282263606396
1508,1.4531561779238233,1,40,0.3128162421995299
1509,1.7555829742835574,1,2,0.8754150768134353
1510,4.006882385102001,1,10,0.5882307028454252
1511,4.207584841782927,0,10,0.3357738357399804
1514,3.391988151633311,1,40,-0.38609425232147404
1515,3.9678702252944613,1,10,-2.353178024827142
1516,1.4578979538982222,1,2,0.7772711034939926
1517,1.6576711762182776,0,2,-1.5149608796102323
1518,35.6108024116154,0,22,0.031419632218312586
1519,26.326754571815986,0,22,-1.3579505359322068
1520,31.579149059048767,0,22,-1.006308070092282
1521,36.18690404346408,0,22,0.6985955859141189
1522,18.6476816271838,0,22,-0.8846921143549289
1524,16.93555769427747,0,22,-0.9995033453653569
1527,21.493278817961773,0,22,-1.6981886708433904
1528,19.37001209597153,0,22,0.21340878606786953
1529,16.355960242600258,0,22,1.4674254092922563
1530,17.158001626904245,0,22,1.7298348492859532
1531,18.82493475011106,0,22,-2.287952596712045
1532,10.689481147752158,0,22,-0.523555859022035
1533,25.35057311214104,0,25,-0.6019115369631849
1536,10.022682898081307,0,22,1.5448627595631568
1537,3.9316275754715733,1,30,0.8240803921634434
1538,5.797678072775049,0,15,-0.22416418863858598
1539,6.1258062106844005,0,15,-0.06311371377700045
1540,5.335484350838954,0,12,1.0107438634874792
1541,5.598401554448708,0,12,0.694402000401469
1543,5.9473333327151705,0,12,-0.591890240059129
1546,4.6997445009733,0,40,-1.3562658939289318
1547,7.0649488973208925,1,15,1.8478979346906061
1548,8.417375448058324,0,30,-0.563925079392164
1549,5.6528524000579345,0,20,-0.5313029956794275
1553,8.199057156645615,0,30,-1.0709206931883601
1554,2.6373017069670626,1,40,0.05005993335188489
1555,1.9545026283134983,1,30,1.6126016401778918
1557,1.9109982759519264,1,30,-0.48959127476646774
1559,2.021566292563453,1,30,-1.916096538066309
1560,3.2885129966299305,1,40,-1.146521044603589
1561,2.1645962065575035,0,30,-0.6395417111353197
1563,2.265523967884686,1,5,0.6269617201606273
1567,2.1274768079249298,1,5,0.1491509372511401
1568,14.013160842850967,0,20,0.30697694740614656
1569,1.7844598032114312,1,40,1.7369808345468638
1574,3.068759381144216,1,5,-0.7578280162644676
1576,2.1632949857152983,1,5,0.018500932214874474
1577,7.875098198984357,0,15,-0.7596261838893946
1578,8.155261594072918,0,15,0.5514263884902268
1579,2.065566274512168,1,5,0.5413461434818818
1580,2.4544140123108003,1,40,0.9716345613812484
1581,2.6449707480057363,1,40,1.0188231589120216
1582,3.2392229781809503,1,40,-1.047517068915932
1583,3.5931977702055162,1,30,-0.046316966744618424
1584,5.825546025068058,0,30,1.4548823599690974
1586,5.151894214779186,0,30,-0.5562297809238714
1589,2.7299841628792274,1,30,1.3208389934648124
1592,4.12338250309651,1,30,-0.1392916658058155
1594,3.79296076386374,1,30,-1.5228721543099524
1595,6.247946897365434,0,30,-0.03788580773324698
1596,7.717850960712871,0,30,1.0857380932178
1597,6.069300898355901,0,30,-2.8118392392511176
1599,3.134579630953102,1,30,-0.6181302764089144
1600,5.35560123325095,0,30,0.5560814396275413
1601,3.3429914467576154,1,30,-0.08567111274887079
1603,5.938139359134008,0,30,-0.4342587424013849
1604,3.536589020610307,0,30,0.08602054972755888
1605,3.3589362491450667,1,30,-1.1699117249225566
1606,3.7536293571766257,1,30,0.5508043130530257
1607,3.5238279290561785,1,30,-0.46890546209080347
1609,2.1084185971220264,1,40,-0.4212617202236634
1610,2.089074536457234,1,40,-1.4211574370876758
1611,2.689207066580501,1,40,0.6610362252813545
1612,2.69740561864592,1,40,-0.5425992234702844
1613,2.778127687313366,1,40,-1.2726534685117221
1614,1.9105613019950467,1,40,-0.38608755944430384
1617,2.6978953885945205,1,40,-0.21516187113218668
1619,1.8729472029879897,1,40,-0.31977718882688444
1621,2.093548157552917,1,40,0.5088838621746701
1622,2.471301267398563,1,40,-1.5419381207405647
1623,3.4453453627373487,1,30,1.0073736856851
1624,8.111327022392015,0,30,-1.3706961303202052
1625,8.216081049083696,0,30,-1.1213252748961537
1627,8.245235974523494,0,30,1.2925244186377918
1629,3.127312851052838,1,30,-1.3403455149026577
1630,2.580856561432744,1,30,-1.3987213881923237
1631,6.31623853052308,0,30,-0.3996367103355025
1632,5.346748975223714,0,30,0.7253116614858925
1633,8.998552393461043,0,25,-0.562022319242134
1636,9.629124770451607,0,25,0.09776883138150023
1638,8.708609335023947,0,25,-0.663356172128704
1639,2.6821574760053832,1,5,-1.231003418424065
1641,3.0386293146808936,0,5,-1.1357872633556483
1642,2.7851668442683057,1,5,1.92012757955384
1643,3.0286286041509802,1,5,-1.599171153882644
1646,2.596587613164152,1,5,2.7535636488181945
1647,3.4789257219132628,0,5,0.017251598047410627
1651,1.639041760733547,1,5,0.21548925177271577
1652,1.804460419102712,1,30,0.5934293285851745
1655,1.0211931002007426,1,40,1.1534283545759167
1657,3.6679601803220137,1,30,-1.5664952404349803
1658,3.115791411976596,1,30,-0.5791127294149209
1659,2.6915609912854124,1,30,-0.3025891735630455
1660,1.7795341997839382,1,30,0.02057542536443573
1662,3.1497292789167277,1,40,0.7602027707495178
1664,5.509031440396782,0,40,0.7954136721388738
1665,5.8453466813462365,0,30,-0.486807686567844
1666,7.987861209860608,0,30,-0.7345684539687924
1667,2.8255575682313387,1,40,-0.20285205166439918
1668,1.61928951166224,1,30,0.21039571655733486
1669,2.0489249868039665,1,30,-1.0758834751036164
1671,2.104740047723001,1,2,-1.2369011893861448
1673,2.1442249763139505,1,2,-0.612162328814581
1674,1.3327762180998195,1,2,-0.015327206012142368
1677,1.6286293568987409,1,40,0.6985266820571396
1678,2.017022081421928,1,30,0.6768129859104881
