,Spread;Duration,Yield;to;Worst,split
798,8.017127,2.5989238912621038,0.5774624428647535
799,5.419482,2.132013564320621,-1.3105077601256565
801,6.519915,2.2933072523212528,1.1979275247162027
803,6.138068,2.3489254340416497,-0.310271932004048
804,1.873841,1.7287092904601846,0.06160619340074951
805,18.125801,3.1620537242296543,-1.2191661186331122
807,1.92123,1.8826814045379,-0.15198687480817
809,16.347545,3.1713122212885563,0.693351591626543
811,4.806546,2.077875233636664,-0.6728831717866967
812,3.209146,1.932157702100037,-0.846004562037275
813,3.619004,1.9886293845254828,-0.17926171641575583
816,16.076647,3.1614565709798015,-0.21613823480397015
817,16.844262,3.1637001950190964,-0.9253334570648157
818,14.639472,3.1331453588818685,0.7762325473873807
819,2.829931,1.841885219575432,-0.49196878501800434
820,15.186015,3.0921228373537755,0.18143862285172072
821,1.7585439999999999,14.749620815031856,-0.3570393409373372
822,2.443727,1.6221558454760234,-1.65977455270733
825,7.613514,2.3789945811241116,-0.7874032660737753
827,3.8273919999999997,8.540237148411407,2.1485133708694004
830,1.605775,7.347593524640181,0.12910279253055207
831,1.11389,6.579391186590692,-0.24728810697867798
832,1.9926139999999999,7.925087982453187,-0.27579123982667986
833,2.926698,8.437976321583673,-0.634361611644299
834,2.560337,8.371494276031273,-0.7274310129095822
835,1.2388350000000001,8.76626381778558,-1.0207769036106422
837,5.122692,5.342083586543792,0.9384004622808448
839,1.6402299999999999,1.5392660439145525,-0.14072796374423371
840,1.420548,5.311141032567519,0.7266454724315844
841,2.571618,1.9034792734358548,-0.3203896035116474
843,3.6829410000000005,1.8885723949537936,-2.404996467998622
845,6.688514,2.368923925512211,0.1626655939491529
846,12.856958,2.9331446108974717,0.022647576332027877
847,7.573364,2.4189249415339558,1.7622892474486873
848,17.332112,2.9820538107130603,-0.05711304327231692
849,2.641058,1.873751104381794,0.4772088491023733
850,3.7916410000000003,1.9719495675798977,-0.023923561146466737
851,2.407152,-1.6277517043698118,1.0399860087352686
852,1.9567080000000001,17.144897794042915,0.7436298503391713
857,1.450078,5.429865164658529,-1.1553666594991208
858,1.7603,56.92308159713247,-0.4772101657376357
859,1.830224,6.4546819819941295,-0.0983060861866316
860,2.768452,7.13392603114043,-0.9481922945205685
861,2.457706,7.098587876172429,-2.103425726225352
863,0.993173,-4.328615981201821,-1.0830707435626992
864,1.576122,38.3816050547865,-0.9101827961736124
865,0.963628,49.04446088758135,-0.35468999456025607
866,2.1417330000000003,29.57781164305641,1.7028671832873192
868,1.232394,18.212962252535764,0.4219730424113485
869,2.7067189999999997,11.125296690521383,1.145363320133686
871,1.885218,14.851022571542455,-0.6721898499528317
874,2.919784,6.916021971499183,0.5066802670895096
875,3.811129,3.0485169874860114,-0.40741397443412536
876,13.209848000000001,4.382971106511653,-0.025005962568978735
877,1.377003,5.865266800041258,0.6709880159219465
879,11.426418,4.161471362477409,-0.9158472034146068
881,1.846771,3.8789527668105586,-1.329825434894745
882,2.5132790000000003,4.706837395851092,-1.0638295164134213
883,1.9975,3.9753942402320583,-0.21505894110860474
884,2.5672479999999998,5.25616147420352,-0.12699689503211234
886,1.564563,23.03107272997772,1.3050551829242076
887,1.7079419999999998,7.202964908870576,1.150849866491547
888,1.76247,6.743601347201108,-0.2732960822450976
890,2.203615,7.2239195178819635,-2.226517343283886
891,1.6349040000000001,10.916327319540986,-2.323596166523583
893,2.882792,12.583487184227266,1.871455405512351
894,2.3985939999999997,12.583974798088832,-1.1096159341717027
895,1.9621099999999998,5.0915008099630565,1.4871190923477293
896,1.600356,5.9163622446950725,-0.3520834781551641
897,1.581261,6.121528925051589,-1.0081751197805178
898,2.630273,7.356716292231441,0.3618236253765715
899,3.2399080000000002,7.857106183406645,-0.47373741552849274
900,1.4470459999999998,4.491576261249277,-1.1010233803391853
901,1.1265040000000002,30.726464582069635,-0.4294561847020938
902,2.4045490000000003,6.5523175324797736,1.5447852361831995
903,1.917288,4.372153525791889,-1.0076841002404646
904,4.25054,4.857008869008799,-0.977350616066731
906,3.1492970000000002,3.216192101746413,0.11689231033159778
909,1.697284,16.122155376811513,-0.5295958931341719
910,1.6897330000000002,6.133967359071567,1.7169351303962557
911,9.450898,11.118758287951689,-0.682730855522692
912,1.568019,8.133521582407441,-0.7198707403121171
914,4.244848999999999,11.943966795784654,-0.22467164584788699
915,3.735629,11.736337034526365,0.6478196857085308
916,2.3384400000000003,9.546449268733351,-0.6369288377220256
918,3.591872,10.85445139868655,-1.5566657109597646
919,1.531535,8.133950040637245,-0.6563662408622866
921,2.617039,1.7077338972143086,0.4756948836889088
922,1.963468,11.672038999568047,0.4031091204093515
923,2.152368,5.538642482417974,0.5496398292442078
924,1.930991,5.864884542203575,-1.1064746226170386
926,4.399334,4.4363004686845,-0.6527199871550927
927,1.422635,4.547162586578956,0.69720827129883
930,2.339804,3.9071555196444727,0.8868833180882657
931,4.205115,4.094306893299772,-0.614585189716837
932,2.258281,5.753119480793644,0.5796066148981798
933,6.742049000000001,14.697388693730627,-0.5751397773194884
935,2.30094,9.494337100050327,0.8436300566615489
936,1.95375,8.939146065212329,-0.4139965774685277
937,1.64251,8.491030759596914,-2.8605686444877674
938,2.561036,9.83777344396995,0.18465897147615348
939,2.348626,5.307278653462483,-1.3543863253991855
942,3.6956550000000004,5.229659128503061,2.0399762917472497
943,1.271289,4.1086787393481785,0.8252498264987831
945,1.865576,5.382158117309399,2.099684816832023
947,2.324815,6.91500397073931,-1.130572137086942
948,1.8309259999999998,28.10224991784037,1.3635228646495208
950,8.436177,2.488925354599409,0.15251418314006965
951,4.466514,2.1686287426619737,-0.4036834796850116
953,6.84128,2.3590887034369823,-0.012184407179850677
954,15.931382999999999,3.2712774021693867,2.6365076950473325
955,14.905225,3.2990229714623704,-0.5566712917788532
959,17.308435,3.765001258644357,0.5727494775783436
960,15.684475,4.079158379049449,-2.3346647621516374
962,14.744489999999999,5.157290535259702,1.123059896478906
964,13.570394,6.0252999324104755,1.240402798529967
965,16.535242,4.091828479632536,-0.6062959564428818
968,15.282429,4.692206749097908,-1.800042288014258
969,2.8458259999999997,1.6949049799707767,1.1471349071836197
972,17.754843,3.73021350946447,-0.7532016319192576
973,1.141506,1.4340766272745817,0.3692160241814478
974,13.913419000000001,5.254405650333613,-0.13198901438500504
976,11.507585,7.620235083376682,-0.8824844157880929
977,6.396659,2.159719393762182,1.10236389473253
978,2.547763,1.5409672519849082,-0.5559284181757396
979,15.000245999999999,4.954782306121159,-0.27243958414708175
981,14.438247,5.574434845180049,0.3072409591252933
984,4.101261,5.743681634680687,-1.59136642868647
985,5.6915260000000005,3.2184843610115452,0.23256939449850308
986,7.126942999999999,2.3337763603943635,0.23702005650423258
989,15.133835999999999,5.0056746310919005,-1.8387411326106575
990,3.9219180000000002,3.227489780432116,-0.3429720863909666
991,14.620289000000001,6.851028420051729,-1.1466220138712622
992,3.585352,6.247133975160432,-0.30840395116968783
993,11.812141,7.583166253032548,-0.01469323154416466
995,1.274777,5.686536116334809,0.11723620151016993
996,2.7093700000000003,5.966821562219206,1.0365272421970484
997,10.595431,7.32327932805897,0.49647172688063435
999,2.008856,1.8271981345770845,-0.0005557549096791665
1000,7.456962,2.769648742348372,0.5334336324500774
1001,16.945582,3.646549742545637,-0.5257668454282729
1005,2.77687,1.608161297421466,-0.1877690987367594
1006,5.85926,1.9676882786131096,-0.539806223044195
1007,8.190858,2.1858232659804,-1.3729065428794627
1008,1.856613,1.6914902419514115,0.0008142674306660932
1009,6.143517,2.258225476477813,1.080867978069191
1012,6.571005,2.1786793262558763,-0.2721173517703972
1016,1.609024,1.5513513537107433,0.707735028816419
1017,17.562535,3.730180209061965,-0.384659275851431
1018,5.797097,2.2890877474150284,-1.5304594181705706
1019,9.403757,2.6163877568512794,-1.403837545664584
1020,2.2561970000000002,2.183400435261765,0.27884124327959225
1021,4.196937999999999,2.608249462972169,0.30685831648336304
1022,8.100583,2.873524303687098,-1.3349534662148086
1023,2.5483740000000004,1.8394769370148376,-1.0447671601976185
1025,16.434854,3.8590558320305,1.311189215440101
1027,3.861044,2.145402354635716,1.0696035987013641
1030,2.1656459999999997,6.815485670964103,-1.4733952306341211
1031,1.949236,1.7060408996608,0.45305073477509955
1033,3.373746,2.047095693053488,1.2803453899122768
1034,4.398656,6.377508396052357,0.6844395907211379
1035,2.2684279999999997,6.276978830235473,-0.9963033511754796
1036,5.639695,2.0400751638830856,-1.3566864884590497
1037,3.9944260000000003,1.8839261241004268,-0.23896572948979344
1041,6.353055,3.977698309103216,-0.2559465354941175
1042,2.240568,2.4129990171533957,-0.6964762473813261
1044,13.691870000000002,5.639410684757836,-1.1063144871347255
1045,6.764993,4.097118175751589,-0.9511820220510195
1046,7.822547999999999,3.7430218456742077,-1.4694546880130712
1048,7.489477000000001,4.136687521429568,-1.4193855030135787
1049,2.37986,2.8985284939024774,0.5922013587893171
1051,12.734943,6.449007951272305,0.11021031752078397
1053,5.690702,3.4714414818405355,-1.2937315280952981
1054,8.020035,3.1530641389518665,0.9557776713291879
1058,1.84902,2.0631994314856037,0.9463516423600614
1059,3.9794519999999998,5.001723198559388,0.8867347504790156
1060,3.8152269999999997,7.338202905553105,-0.011000659367340227
1062,2.190944,8.769304287086863,-0.7728944689063487
1063,1.142179,6.050374877051115,-0.062659359930398
1064,11.474453,7.758303828446544,-1.009703355031696
1066,6.1424080000000005,1.4995135181232868,0.01602755197181089
1067,2.166754,5.5122516718371735,-0.7667721147220796
1068,3.8342089999999995,5.622830660550552,-0.7409020515682817
1070,6.600078,1.9296716291223943,-0.24056636561176378
1071,7.1445940000000006,2.169778093781658,1.1969344705002882
1074,7.4980839999999995,2.46320313099029,0.03059637441899931
1075,2.543876,1.879743467472038,0.36771360546257326
1076,1.692695,1.9216363954715252,-0.21196736572119168
1077,15.644816,4.486338232497968,0.10126160868149217
1078,8.378476,2.754394185106405,0.8907656126955669
1080,3.873107,2.047570813227707,2.507168790825701
1081,1.732466,1.7864010503073624,-1.7904731159711011
1082,3.1828119999999998,1.8962337849056572,0.27783154569150037
1083,6.669914,2.579066529617279,-0.8987595717097078
1084,5.10246,2.1403814665713847,0.17700167642688255
1086,1.374431,4.2831909515217985,-0.09763884828184718
1088,4.100899,2.2200288948401816,0.755691764924012
1089,6.689547999999999,2.572395193253163,0.350927509048163
1090,6.55055,2.698870911890593,0.7946186488743808
1091,1.652655,40.511614178747344,0.12884996925667633
1093,3.6007580000000003,4.325578109539666,-0.3223808391636996
1095,2.925063,3.7876907911892745,-1.1782503549261547
1096,2.281096,16.20658976910457,-0.35109909530750577
1097,2.166338,39.77997662302096,0.608846612363342
1102,1.8042369999999999,37.9376514729495,0.5989854815302089
1103,2.177389,21.200976686786927,-1.0784416277991153
1104,3.66128,10.059588469687416,-0.4361007252228963
1105,2.344957,11.230195630700603,-1.8419143696041766
1106,1.7258490000000002,11.540524031054124,-0.24430592252675737
1107,1.422102,4.034414589916829,0.7300615634074291
1109,6.406786,5.122121969189557,1.1491856496256327
1110,12.604075,5.9848461513691475,0.11748585686057694
1111,6.201762,6.437461482566255,2.1987864025319803
1112,4.756871,13.765630830543547,0.09967683459842758
1113,3.544293,14.234822446965847,1.0795026637558731
1115,3.5179949999999995,18.41894571768797,0.4877379058777148
1116,4.690035,15.714065424461293,0.10931508669650425
1117,4.0359169999999995,17.575176619708714,1.248201236064113
1118,5.745414,5.0570902095876775,0.2992531036984249
1120,8.036278,3.9497665603933134,0.05083932250519917
1121,7.559314,4.054991371527227,-1.4694349187058928
1123,15.363010000000001,4.769161850629407,-0.17479573065496007
1124,14.782112,4.988989570125871,-2.211639079211003
1127,13.887479999999998,5.070415205014367,0.18093300217117605
1129,6.399608,4.118961754961873,-0.32156922675588656
1130,13.494082999999998,5.460221389429259,-1.3344301265863028
1131,13.355747000000001,5.383091393893633,-1.5166593132811967
1132,9.912561,5.571583839270432,-1.4960300567621925
1134,3.957736,7.1614373935160325,0.18197426672241201
1135,4.109054,6.624102931022768,-1.128250222403391
1137,3.810361,11.247325485698259,0.2892381268387756
1138,3.795578,8.15183662638909,-0.6108706804765311
1139,1.377961,36.00913753075489,1.516074262321946
1141,2.746895,19.702022106897022,0.2991188958229412
1142,1.075302,28.901495141561536,-1.9101724801865883
1143,3.0724419999999997,19.52735705334953,-0.2661336949758767
1144,1.4353420000000001,22.58534980972093,-0.3244311051161192
1146,13.551074,5.212923060865268,1.0423850543308149
1148,3.342175,5.876874663050383,0.6041731057894034
1149,2.777086,3.829939780675885,1.3548321566641452
1151,8.613934,3.7938332331558837,0.131475658931499
1152,8.161835,3.8621056093064463,0.35356904331345107
1153,7.651124,4.083635876324491,0.9972611135618519
1154,1.891786,3.257930121980241,0.1690227667878173
1156,15.323067000000002,5.05759619270015,0.6052132017655498
1158,14.831972,5.079192131555517,-1.3131854362938598
1159,12.512077,5.346903872211931,0.7229808455390139
1161,13.160243,5.491888353759881,-0.5530159508071427
1163,12.30561,5.506057571598975,0.2269490756457336
1164,3.539596,4.1382771438807335,1.3791313552552877
1166,2.5415490000000003,2.574279420411988,-1.545742174074398
1167,6.626341,3.221997091926518,-2.2227655839130973
1168,17.83584,3.5064437171616696,-0.008498755535998926
1169,1.8938380000000001,2.313237786579934,0.6935543825961686
1170,2.7869900000000003,2.4880086497195397,0.20524525843666716
1171,7.934221000000001,3.2670731125906447,0.5025016870253974
1172,1.60063,2.3189663028178082,0.17733226334170304
1175,4.213818,2.8769515750526957,0.4812422582458663
1176,4.926488,2.9711797759832503,-2.0690525476423294
1177,15.225184,4.191913464684381,-0.3309801051531241
1180,5.724566,3.1718008126353103,0.2762725840966074
1184,13.1746,4.206313675429249,-0.9833267103420434
1185,14.659257,4.277583308187524,-0.8645633425824671
1187,3.155395,2.6447487231547813,0.6292551563993324
1189,15.271545000000001,4.223129779160611,-0.29187001580311916
1191,13.05359,4.329958844604931,-1.0966344776316317
1192,10.742837,4.252223332100591,-2.014016777155505
1193,10.686159,4.343898820945998,-0.17415880295167496
1194,9.723792,4.3790881114582,-0.24869188953221777
1196,2.394927,2.445031324479186,1.264586164000974
1197,1.825134,2.5165570196713833,2.3070891954214496
1198,3.9090480000000003,2.9539761568969443,2.65294692217097
1199,5.970643,3.2430220378879087,-0.9393762289579
1200,4.460533,3.1864326933436584,-0.2099308038155502
1201,3.93307,2.9672996580031965,0.33723294120109465
1202,6.583286,3.3251024336659456,-0.7153102802126018
1203,7.234675999999999,3.4368210619923936,-0.21996557340007378
1204,5.160533,3.1629248689412197,0.5373384491486237
1206,2.03685,30.24566640255271,0.3015344747105514
1207,2.115555,24.328921861238126,0.9933774434550466
1209,5.8158650000000005,7.747075866940056,1.56110506435088
1211,1.6393080000000002,5.618587580269674,0.5033283540732405
1212,2.229517,17.983533537018246,2.1719023747396795
1213,7.728161,5.831520114288023,-1.9806157675261027
1216,3.79601,5.973629755027359,0.6310735490090308
1217,1.603209,5.1689189900307735,1.9418345909228938
1218,7.169175,6.098924079073536,0.4648225937203648
1220,7.067494,4.7946525336600585,0.7148731512820663
1221,5.344055,5.456594841711402,1.5728498363886794
1224,2.281437,6.801197030665767,-0.10064568832161112
1225,3.836674,7.289993116393603,-0.6635471015960066
1227,3.57499,4.312577686007985,0.8263514733776717
1228,1.614466,4.781663644736604,0.1898366209445496
1229,5.629033,5.171492647208769,1.8670630306104625
1230,2.306286,4.570248994672839,0.9378361690259573
1231,4.381933999999999,4.707983212240888,0.532965317945546
1232,4.448176999999999,4.25712201761107,-0.705549068328885
1233,2.618297,3.9058252969317637,1.4089687898231908
1234,3.530237,4.360826094838217,0.8514315046942865
1237,3.5547400000000002,4.483576497403369,0.24791661939536502
1239,5.158091000000001,8.167032594832234,-1.0077515685168918
1241,8.062045,4.1829215050362825,0.1538425450589715
1242,1.166299,2.8042392367451803,-0.34195645291758947
1245,6.545339,4.045080005853325,1.6470398349460464
1247,2.207005,3.4233521985829847,0.6139628234858544
1248,2.8320950000000003,41.598739983149706,0.8602415568980003
1249,6.105825,7.531394237157754,-0.0762614661734379
1253,3.6017870000000003,8.244757386575934,-0.27371237850923097
1254,2.902991,8.189775516080326,-0.352314599244802
1257,4.933841,8.211585822524277,-0.2106366841221587
1258,6.037236,5.085286863829492,-0.15415315685080716
1259,5.601084999999999,7.852458671919131,-0.2589839016701134
1260,5.229818,7.954581183259102,-0.27446937521868864
1261,1.022848,21.550400314784323,-1.1937219473916092
1262,2.222395,3.6135728995214222,-0.31952131919714793
1263,6.37717,4.788926001068444,1.1227011723272093
1264,5.123199,4.713575034477833,1.0230692740143572
1265,2.426726,21.84177732461521,2.092346052247338
1267,3.309557,4.571608779490453,-0.2183832990180229
1269,1.174132,4.180906439776532,-1.311826439874536
1270,8.173809,3.868924811244737,1.462246805549177
1271,3.5927050000000005,3.307304031305357,0.2060990790722375
1272,6.4395430000000005,3.820221618712774,0.4250203660588369
1275,1.7619349999999998,10.697845842896973,0.2712454905622818
1276,4.072718,10.402564600456406,-0.8872468677425294
1277,3.3472489999999997,10.769457120374987,-0.9201636549990613
1278,1.32279,8.678684335875644,0.6925453791655471
1279,3.308408,7.522836278540812,0.36448545356809314
1281,2.273332,15.237698242447696,-1.2820149762728836
1282,1.9058979999999999,8.852838710253947,-1.1134057963432593
1283,2.9526790000000003,8.914520940405732,-0.18611194002382872
1284,2.224441,9.680536242574481,0.34927144057963605
1285,3.587678,3.9495035671869885,-0.5545470387904816
1286,6.527361,4.432816520851829,0.23942402676728203
1288,2.254573,3.7220918621568035,-1.0839535007002719
1289,4.020679,4.101211350215748,-0.5238520812231314
1291,1.590833,11.090322547326656,-0.4954813041764479
1292,5.946947,5.0268345888142525,0.6039115923446746
1293,6.868339999999999,5.231786307991698,-1.597550048529003
1294,3.5212239999999997,4.699172655562034,0.16130104964676886
1295,1.651086,3.798457353179161,1.1105935005083236
1298,7.864650999999999,4.621285372053905,-0.4405411886152055
1299,3.7263559999999996,4.3598297419845045,-0.09786530669318623
1300,2.512793,3.652468403733833,0.16664833288750236
1301,3.9790339999999995,4.715117824647754,-0.5527926953692746
1302,3.705454,4.650820078695743,-0.49159883869976734
1303,6.335816,5.1901782730726795,-1.959265944426292
1304,7.568661,5.384974502992481,2.3760583885847333
1305,7.8744130000000006,5.483632737467449,0.8782130916947158
1306,7.1704039999999996,5.453110606549387,1.2928594428459121
1308,6.502166000000001,5.373039316153787,0.2177460365029849
1310,2.095946,12.119068173442821,0.05173826614155157
1311,3.2216080000000002,10.525321015071984,-1.3553551351841848
1313,4.241735,3.1145758344340355,-1.969747802940898
1315,1.670412,3.132120636895869,-0.7188208963062831
1316,12.008004,4.94814983431283,-0.8426356324798345
1319,6.049576,5.0335730268585595,-0.43151704255677054
1321,3.107075,4.820193593438036,-0.7081309625775194
1322,2.7004189999999997,14.490075281202277,0.3649540298171798
1323,1.573682,18.03661832158932,-0.9359130096431307
1324,2.134706,16.087211951897874,-1.1486436826729536
1326,3.122347,3.4370873899940984,-0.29264856683405266
1327,3.374457,3.550146895776509,-0.7338671319237312
1329,1.634541,3.0193122521060385,-0.9649774708442193
1330,14.358785999999998,5.281022943606472,0.9453782911862095
1331,3.752553,10.712724141340678,-1.9166003151477276
1332,4.004174,10.609792580538489,-1.4222056775032077
1334,5.8518930000000005,8.800748069337097,-0.1376832549354089
1335,3.5596330000000003,8.693643864951053,-0.7762546434295182
1336,2.811068,36.201330733163424,-0.8031905910545458
1337,1.507465,59.30809541240838,1.741590556836672
1338,1.974582,46.22043963960662,0.7543905983626005
1339,0.742618,68.97520407259867,1.1542896291914941
1340,1.992572,49.15917713939768,0.46357905042253394
1341,3.3950480000000005,30.414981050483238,0.6378229651242362
1343,5.5044010000000005,2.8679461001711632,-0.5077806275000312
1345,2.043837,1.2606680733074158,-0.7538140359072756
1349,1.669627,1.2182406315076295,-0.4255317795504671
1350,3.9071919999999998,1.438629776100853,0.04714433369729318
1351,6.397835,1.841523922861628,0.7108041583271789
1352,5.546583,1.5767034098589203,0.7915894139525395
1355,5.666885,1.5531350507396255,0.6669710218659709
1356,3.3087730000000004,1.2816839184227022,0.6660017268954632
1357,2.4003900000000002,1.2238617012252198,1.0118261928525358
1359,1.3195620000000001,1.1647764753266543,0.2806342747268515
1362,1.053621,1.2504712017850002,-1.412350006248173
1363,2.098925,1.2543276750295265,1.6047818634403213
1364,2.9854689999999997,1.3701756394028872,1.382960939202997
1365,2.120636,1.2065392485114328,-1.017441179039162
1366,2.435004,1.3062941629195606,-0.67491192098884
1367,1.690223,1.312292675212053,-1.0365404381777388
1368,2.808941,1.339238950868559,0.6056409403083264
1369,2.5939490000000003,1.3671556567035423,0.5192602618341223
1371,3.41891,2.655923164739668,-1.0719721762962675
1373,4.663591,1.8286280677142024,-0.20871829149515653
1374,6.42635,2.0489248636361173,-1.267992153416957
1375,3.016421,1.5519042828173129,-1.0205990734327082
1376,2.283417,1.306536360341873,-0.6529139771817768
1377,1.145451,1.2345461403397515,0.8733899422774862
1379,6.285842,4.266698843511799,1.1615320550868693
1380,2.2037619999999998,3.3381541192852495,1.8341653600995913
1382,2.6256630000000003,3.5745491502676474,-0.369596730266598
1384,2.374632,3.4983208932650838,0.7229809728409853
1385,5.715266000000001,4.290663587926451,0.37435850719657227
1389,1.222194,1.438917430056361,1.0538104792778011
1390,2.422097,1.33488523373997,-0.6244272797791796
1391,4.56085,1.451240956912324,-1.785868569826092
1392,4.190742,1.448458150611096,-0.5504896765395463
1393,2.754835,1.2484000879513613,1.4867750219089593
1394,1.7609029999999999,1.0847093816420514,-1.210635209244171
1395,5.936096,1.5537741692972618,-0.48671064685902055
1397,3.449622,1.4660078032105313,-0.5181946302828627
1399,4.913178,1.4995650170598367,0.004782368517983103
1401,2.2724849999999996,1.0733638537859718,2.272477058346416
1402,5.201246,1.575234856853059,-0.39871937570717425
1403,1.45574,1.0684234348487738,1.892801270690934
1405,2.3593990000000002,1.2289852842076117,0.3886876447087485
1406,2.4335310000000003,1.2853936443933975,-0.20389789157364996
1407,1.7731310000000002,1.219114970580205,0.4852393974471138
1409,11.751,7.225726728185418,-0.9188797685956415
1410,1.424532,1.3821155218458752,-2.4110701580062672
1412,1.6709310000000002,1.6840128516615511,-0.050216706934664936
1413,4.037814,2.7881074003146478,-1.9880668765214073
1415,3.222532,1.7246228771604561,0.9930547471582025
1416,3.139024,1.5397216822853887,1.2362439863755663
1417,2.351325,1.602062769011647,0.10324035554737976
1418,2.3030169999999996,1.3986252925849807,-1.1819545642714655
1419,2.782427,1.4591756880712659,0.33252621465905463
1422,2.17216,1.6174754984076092,-2.001185472062228
1424,5.354649,3.578534113240775,0.7952251857679565
1425,2.8309130000000002,2.2071566577863453,-1.0450953608829692
1426,2.761107,1.6521592041297175,-0.5476454738243761
1427,1.429848,1.12117380981166,1.3886011287999809
1428,7.180915,3.3483340432615907,0.5324699938460521
1429,16.486838,4.146025317691792,-0.2986787295618629
1431,2.042059,1.6423013427511703,1.7429004630245803
1433,7.843485,12.314149216408412,1.4557094066851126
1434,3.8927959999999997,1.5287577559171268,0.33469912802425184
1436,1.426503,1.2010288668723401,-0.9316657901942648
1438,5.743757,1.6483143129457978,-0.3363275434653292
1439,2.1267419999999997,1.2509451555365674,-0.8328290727744128
1442,4.745732,1.5917632701822813,-0.4092350225778763
1443,6.415521,2.001791798050073,-1.9243207395656143
1446,1.1845809999999999,0.9352744854028552,0.7644481570166504
1448,4.416101,1.046912598068034,1.0201169039765638
1449,4.472033000000001,1.838628404314652,0.5417896566279349
1451,2.819597,1.4777996904687458,0.2627247228269076
1452,17.329068,3.186454153094453,-0.11125421041237227
1456,4.119342,2.4386282718744545,-0.30960120590403656
1457,7.595210000000001,3.2039112430578207,0.2957298624041961
1458,1.909305,1.9821575301646688,0.08732917567112582
1459,3.664103,2.9499252056331526,0.20357987963392776
1462,2.1141970000000003,1.3821222197533514,0.2730124030352688
1463,3.024897,1.556577333338888,0.4690965210542279
1464,5.963302,1.7806928942885962,-0.11234778270777979
1465,5.496694000000001,1.6327725982203307,-1.5095313582319092
1467,1.443749,1.1380505851867269,1.2697232066810529
1468,3.876902,1.7386279062755348,2.0745716462468176
1469,4.956624,1.7873130665037067,1.809930253759904
1470,6.147966,2.1396670592156903,0.19014157257456457
1472,3.435397,1.623092074119982,0.31049220056971705
1473,2.848158,1.5321580476593188,0.8872024030304786
1474,3.107725,1.4540599668235703,-1.5240410629767827
1475,4.365766000000001,2.7565206074919493,0.8839517725311
1476,3.903971,2.638627649367703,1.6579984043516336
1478,2.579788,2.3821531991809333,0.19844538496139583
1479,3.006886,2.392156755135232,1.034222302932907
1481,6.1062199999999995,1.3366827096031333,0.032648017073120074
1482,3.926661,1.138626332658927,0.8756796757601782
1483,7.3398710000000005,1.3640821524452702,0.41113650389231704
1484,3.15204,0.8208668118096545,-0.40304269480738336
1485,18.731196,1.9932748696483529,0.7608278704023047
1486,16.396143,2.007955459896364,-0.4013686709754889
1487,4.852511,1.1082678302449391,0.2985924767301903
1488,3.692086,2.308618799538688,-0.10890449527540158
1489,1.90493,1.9260103069714771,0.7955552616739527
1491,3.055263,1.8471542986896083,0.49772355587274164
1492,4.061256,2.4152779703237206,-0.9908536565974817
1494,2.7947349999999997,1.437155238641178,1.6007456721857622
1496,5.8695,1.851020578358103,0.4500315508421852
1498,6.3829769999999995,3.325850516404183,-0.49158675089293136
1500,3.284665,1.6587450083493769,0.4854084631544039
1501,5.194846,3.8026401354850656,-1.53378575327584
1503,7.510264,3.3970212172784957,0.775951674942929
1505,15.571713,4.180930525295258,0.3802158658391204
1506,3.467382,1.8386288861053253,-0.8279824573797362
1507,2.1394729999999997,1.3526257993635005,-0.35486778201787644
1508,2.885899,1.453156177923823,-0.2771905434047808
1511,16.645276000000003,4.207584841782927,1.699844794238114
1512,3.6298269999999997,3.006179108297823,1.2625648042960735
1513,15.470583999999999,4.352044289478792,-2.0302513750799127
1516,2.675459,1.4578979538982222,-1.4332359408973803
1517,3.901392,1.6576711762182776,1.0894598046129242
1518,1.3490090000000001,35.6108024116154,1.53475205843185
1519,2.362133,26.326754571815986,0.470174260927526
1520,1.7510919999999999,31.579149059048763,1.3810722029959137
1522,3.6900129999999995,18.647681627183797,1.7876811004257382
1529,5.586521,16.355960242600258,0.9720288548451445
1530,5.160419,17.158001626904245,0.5225833457492192
1531,3.11469,18.82493475011106,0.3622490698892164
1532,2.9380479999999998,10.689481147752158,-1.0368831231974376
1534,2.272424,9.886506247447928,1.0051487713856815
1536,3.130668,10.022682898081307,0.011744620317896992
1540,4.34823,5.335484350838954,0.7650725679562159
1541,5.043908,5.598401554448708,1.8397247471977922
1542,7.137166000000001,6.124352553251809,-0.46101929576362777
1543,5.7269440000000005,5.9473333327151705,2.4097996276264375
1544,2.97398,3.832157726154631,1.9850764771782583
1545,4.546666,3.938628447542064,0.30284805737701137
1548,3.1625240000000003,8.417375448058324,0.5802369853212836
1549,3.8794839999999997,5.652852400057935,0.819315705845122
1550,5.95276,5.835536352115833,-1.0458017724124307
1551,7.277586,5.740009248462355,-1.0655264285306845
1552,1.758145,16.346587084469572,0.8686223418853192
1553,2.569244,8.199057156645615,0.669516276511703
1554,5.192017,2.6373017069670626,0.41963205805373593
1555,1.7938310000000002,1.9545026283134983,0.6126987735612464
1556,4.266234,1.9283276213476903,0.5843915912803463
1558,5.677433000000001,4.950643317857426,0.8382996723567712
1559,2.0198099999999997,2.021566292563453,-0.3281613670474176
1560,5.755401,3.2885129966299305,0.9227483343279147
1561,4.107855000000001,2.1645962065575035,1.151065701068178
1563,4.458266,2.265523967884686,0.5941175521339885
1565,15.130845,3.8075900288348823,-1.0258145498474007
1567,1.855464,2.1274768079249298,0.6316442676819869
1571,4.602914,1.9023921614849224,-2.5413824125462243
1572,5.450791000000001,1.922090219026631,-0.32342943687945136
